Content-Signal: search=yes, ai-input=yes, ai-train=yes
User-agent: *
Allow: /
# Unbounded per-entity detail: one uncached scan per URL, not in the sitemap.
# The collection routes (/api/v1/blocks, /api/v1/extrinsics,
# /api/v1/accounts) stay crawlable, as do the bounded rollups below them.
Disallow: /api/v1/blocks/
Allow: /api/v1/blocks/summary
Disallow: /api/v1/extrinsics/
Disallow: /api/v1/accounts/
Allow: /api/v1/accounts/top-holders
# A stream is for a subscriber, not an indexer: it never ends, and a
# crawler holding one pins a Durable Object subscription for nothing.
Disallow: /api/v1/chain/stream
Sitemap: https://api.metagraph.sh/sitemap.xml
